# austria-power.exe.xyz:8000 — Austrian Energy Infrastructure API

> Machine-readable reference for LLM agents.
> Base URL: https://austria-power.exe.xyz:8000

## GET /api/infrastructure

Returns a GeoJSON FeatureCollection of all Austrian energy infrastructure,
exploded into individual features. Every grouped obstacle (e.g. a windpark row
with 3 turbines) becomes 3 separate Point features with their own coordinates.
Null properties are omitted for compact output.

### Query parameters

| param      | type   | default | description |
|------------|--------|---------|-------------|
| bbox       | string | (all)   | `min_lon,min_lat,max_lon,max_lat` (EPSG:4326) |
| layers     | string | (all)   | Comma-separated layer names |
| categories | string | (all)   | Comma-separated category names |

### Layers (9)

| name               | count  | description |
|--------------------|--------|-------------|
| obstacles          | 6,163  | AustroControl obstacle DB — individual Points for antennas, wind turbines, cable car towers, pylons, cranes, stacks, buildings, etc. Curves also emitted as LineStrings. |
| windparks          | 1,381  | igwindkraft.at — per-turbine positions with year, model, capacity. |
| power_plants       | 4,601  | OSM — solar, hydro, biomass, gas, coal, waste (wind excluded, covered by obstacles). |
| substations        | 513    | Umspannwerke — deduplicated across OSM, grid operators, 380kV nodes. |
| hydropower         | 156    | Major hydropower plants with MW, type, river. |
| transmission_lines | 1,751  | OSM (110–380kV) + 380kV grid edges as LineStrings. |
| onip_powerlines    | 5,263  | ÖNIP high-voltage route waypoints. |
| cross_border       | 9      | Cross-border interconnections AT↔DE/CZ/SK/HU/SI/IT/CH. |
| hydro_connections  | 32     | Inferred hydro plant → substation links. |

### Categories (14)

`wind_energy` · `solar_energy` · `hydropower` · `biomass` · `fossil` · `waste_energy` · `substation` · `telecom` · `power_line` · `cable_infrastructure` · `structure` · `industrial` · `power_generation` · `other`

### Common properties (every feature)

| property | type   | description |
|----------|--------|-------------|
| source   | string | Data origin |
| type     | string | Specific type (e.g. `Antenna`, `Windmill farm`, `solar`, `transformer_station`) |
| category | string | Semantic group (see list above) |
| name     | string | Feature name (when available) |

### Properties by source

**austrocontrol_obstacles** — Points + LineStrings

| property        | type    | description |
|-----------------|---------|-------------|
| name            | string  | Obstacle name (e.g. "Windpark Zagersdorf #1") |
| elev_m          | float   | Elevation above mean sea level (meters) |
| height_agl_m    | float   | Height above ground level (meters) |
| lighted         | boolean | Obstacle lighting installed |
| region          | string  | Austrian state (Bundesland) |
| district        | string  | District (Bezirk) |
| radius_m        | float   | Horizontal radius if applicable |
| capacity_mw     | float   | Estimated MW (wind turbines only) |
| year            | int     | Year of construction (wind turbines only) |
| hub_height_m    | int     | Hub height in meters (wind turbines only) |
| rotor_diameter_m| int     | Rotor diameter in meters (wind turbines only) |
| turbine_model   | string  | Turbine make/model (wind turbines only) |
| area_sqm        | int     | Estimated footprint (wind turbines only) |
| num_points      | int     | Number of towers/pylons (LineStrings only) |
| span_height_agl_m | float | Max cable/span height AGL (LineStrings only) |

**igwindkraft_registry** — Points (park-level, one per turbine position)

| property         | type   | |
|------------------|--------|---|
| name             | string | Park name |
| capacity_mw      | float  | MW per turbine |
| total_capacity_mw| float  | Total park MW |
| num_turbines     | int    | Turbines in park |
| year             | int    | Year of construction |
| hub_height_m     | int    | Hub height (m) |
| rotor_diameter_m | int    | Rotor diameter (m) |
| turbine_model    | string | Make/model |
| area_sqm         | int    | Estimated park footprint |

**osm_power_plants** — Points

| property     | type   | |
|--------------|--------|---|
| name         | string | Plant name |
| capacity_mw  | float  | Installed capacity |
| operator     | string | Operator |
| voltage_kv   | float  | Grid connection voltage (kV) |
| area_sqm     | float  | Cadastral parcel area |

**substations** (grid_380kv / osm_substations / grid_operator_substations) — Points

| property             | type   | |
|----------------------|--------|---|
| name                 | string | Station name (e.g. "UW KLOSTERNEUBURG") |
| voltage_kv           | float  | Max voltage level (kV) |
| operator             | string | Network operator |
| capacity_mw          | float  | Booked capacity (transformer stations) |
| available_capacity_mw| float  | Available feed-in capacity (transformer stations) |
| state                | string | Austrian state (transformer stations) |
| substation_type      | string | transmission / distribution (OSM) |

**hydropower_registry** — Points

| property    | type   | |
|-------------|--------|---|
| capacity_mw | float  | Installed capacity |
| type        | string | Laufkraftwerk / Speicherkraftwerk / Pumpspeicherkraftwerk |
| region      | string | Austrian state |
| river       | string | River name |

**osm_transmission_lines** / **grid_380kv_edges** — LineStrings

| property        | type   | |
|-----------------|--------|---|
| name            | string | Line name |
| voltage_kv      | float  | Voltage (kV) |
| operator        | string | Operator |
| cables          | float  | Number of cables (OSM) |
| circuits        | float  | Number of circuits (OSM) |
| length_km       | float  | Length (380kV edges) |
| from_substation | string | Origin substation (380kV edges) |
| to_substation   | string | Destination substation (380kV edges) |

**cross_border** — LineStrings

| property     | type   | |
|--------------|--------|---|
| name         | string | e.g. "AT-DE (Bayern)" |
| voltage_kv   | float  | |
| capacity_mw  | float  | Transfer capacity |
| from_country | string | ISO country code |
| to_country   | string | ISO country code |

**onip_powerlines** — Points

| property   | type  | |
|------------|-------|---|
| voltage_kv | float | Route voltage level (kV) |

### Response format

```json
{
  "type": "FeatureCollection",
  "features": [
    {
      "type": "Feature",
      "geometry": {"type": "Point", "coordinates": [16.5208192, 47.7485725]},
      "properties": {
        "source": "austrocontrol_obstacles",
        "name": "Windpark Zagersdorf #1",
        "type": "Windmill farm",
        "category": "wind_energy",
        "elev_m": 427.0,
        "height_agl_m": 150.0,
        "capacity_mw": 3.0,
        "year": 2016,
        "rotor_diameter_m": 92,
        "turbine_model": "Enercon, E92"
      }
    }
  ],
  "metadata": {
    "total_features": 19869,
    "bbox": [16.5, 47.74, 16.54, 47.76],
    "layers": ["obstacles"],
    "categories_filter": ["wind_energy"]
  }
}
```

### Examples

```
# All infrastructure in a bounding box
GET /api/infrastructure?bbox=16.2,48.1,16.5,48.3

# Wind turbines + substations only
GET /api/infrastructure?bbox=16.2,48.1,16.5,48.3&layers=obstacles,substations&categories=wind_energy,substation

# All solar plants in Burgenland area
GET /api/infrastructure?bbox=15.8,46.8,17.2,48.2&categories=solar_energy

# Everything for a LiDAR/ortho tile (~1km bbox)
GET /api/infrastructure?bbox=16.35,48.20,16.36,48.21

# All transmission lines nationwide
GET /api/infrastructure?layers=transmission_lines

# Just telecom towers and industrial structures
GET /api/infrastructure?bbox=16.0,48.0,16.5,48.5&categories=telecom,industrial
```

## GET /api/infrastructure/stats

Summary counts by source, category, and type. No parameters.

## Data volume (~19,900 features)

- 6,163 AustroControl obstacles (1,713 antennas, 1,620 wind turbines, 1,212 cable car towers, 1,093 transmission line pylons, 268 catenary, 70 poles, 68 buildings, 30 stacks, 30 masts, …)
- 5,263 ÖNIP powerline route points
- 4,601 OSM power plants (3,513 solar, 779 hydro, 127 biomass, 70 fossil, 8 waste)
- 1,381 windpark registry turbines
- 1,291 OSM transmission lines + 460 380kV grid edges
- 513 substations / Umspannwerke
- 156 major hydropower plants
- 41 connection lines (cross-border + hydro-grid)

## Notes for ML / random forest usage

